

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                                           Thu Dec 15 12:10:37 2022


     1                           	processor	18F87K22
     2                           	pagewidth 132
     3                           tosu	equ	0xFFF
     4                           tosh	equ	0xFFE
     5                           tosl	equ	0xFFD
     6                           stkptr	equ	0xFFC
     7                           pclatu	equ	0xFFB
     8                           pclath	equ	0xFFA
     9                           pcl	equ	0xFF9
    10                           tblptru	equ	0xFF8
    11                           tblptrh	equ	0xFF7
    12                           tblptrl	equ	0xFF6
    13                           tablat	equ	0xFF5
    14                           prodh	equ	0xFF4
    15                           prodl	equ	0xFF3
    16                           indf0	equ	0xFEF
    17                           postinc0	equ	0xFEE
    18                           postdec0	equ	0xFED
    19                           preinc0	equ	0xFEC
    20                           plusw0	equ	0xFEB
    21                           fsr0h	equ	0xFEA
    22                           fsr0l	equ	0xFE9
    23                           wreg	equ	0xFE8
    24                           indf1	equ	0xFE7
    25                           postinc1	equ	0xFE6
    26                           postdec1	equ	0xFE5
    27                           preinc1	equ	0xFE4
    28                           plusw1	equ	0xFE3
    29                           fsr1h	equ	0xFE2
    30                           fsr1l	equ	0xFE1
    31                           bsr	equ	0xFE0
    32                           indf2	equ	0xFDF
    33                           postinc2	equ	0xFDE
    34                           postdec2	equ	0xFDD
    35                           preinc2	equ	0xFDC
    36                           plusw2	equ	0xFDB
    37                           fsr2h	equ	0xFDA
    38                           fsr2l	equ	0xFD9
    39                           status	equ	0xFD8


Microchip Technology PIC18 Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                               Thu Dec 15 12:10:37 2022

   isa$std 000001   isa$xinst 000000  
